figure,role,path,size_bytes,sha256
Figure_01,source_svg_exact,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.source.svg,29992,c59c48584fbb51534a05c5f9ef01e6c2a53590a40b0b27bccff6619c3fd0ef8f
Figure_01,normalized_svg,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.normalized.svg,29360,0fbaa4290a2896b10fc6653920e5c7f8075aeec8bde96eff921e8998ddffef10
Figure_01,outlined_svg,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.outlined.svg,629872,6c79c333194422f92d744edce289825b3ff6111116382997e2272836680fa369
Figure_01,pdf,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.pdf,295275,d2ae4515f038f563f1abad2380b62e5623ca5d5b4dc0c3cd591d67df03ae1f6c
Figure_01,eps,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text.eps,607840,19e32719ca3d9d86f7729c6f31d6680dec85434f39e2351b4a6cf586e51fe16b
Figure_01,png_600dpi,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text_600dpi.png,1075422,677ceac27d4447e480d5e81c279f9eef88002ce37feb870a2d6c5d7c7656be74
Figure_01,tiff_600dpi,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text_600dpi.tiff,1895040,209a5b4d6032e437aab9ce7054027d31148f33e1fe4752dc4b8cdabe9117be24
Figure_01,preview_png,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_01_canonical/Figure1_study_architecture_claim_boundary.live-text_preview.png,422142,db004da689914efe9e0d5191b0c5a557510ac8f0f4703c7a337db119152bf8fd
Figure_02,source_svg_exact,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text.source.svg,80639,4b549dc46504a9812bb10847b6452a315f08c48a813d535012664f91921f5906
Figure_02,normalized_svg,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Figure_02_canonical/Figure2_cross_cohort_decoupling_final.live-text.normalized.svg,82449,cbff09bfbbc13637be026a2d228157267752b6c7fa8e4d255d578cc74cb52e55
