asset,role,path,size_bytes,sha256
Supplementary_Figure_S1,source_svg,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S1.source.svg,13573,fc7ed8c5843b843db3ccc7028fc66f2f573581df912fe986b9e2fa3e97809ccc
Supplementary_Figure_S1,outlined_svg,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S1.outlined.svg,642418,f6118cab245ce164a0326d7ab0fd2422cb56c72a672cbb05807f723175b8407a
Supplementary_Figure_S1,pdf,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S1.pdf,308367,599fe54ac30ec4808f06357062700e91ce47b6cbaeb8fa3fc81c73aab6114107
Supplementary_Figure_S1,eps,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S1.eps,943513,6f43d52353ea00bb3d03f0fa0bfbc97765d2ca157c97559038ac5a5faef4d7c3
Supplementary_Figure_S1,png_600dpi,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S1_600dpi.png,999358,31a5cdd6e2677d8a23cd1c7fdf2abef59b447a5164d4d04f91ac65a6ce453b19
Supplementary_Figure_S1,tiff_600dpi,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S1_600dpi.tiff,1537998,5d47cb69a976c3e214a4de336f9b5d6154669bca2d3b259e38282e919ecabc1f
Supplementary_Figure_S1,preview_png,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S1_preview.png,390715,57bd39fcc67640d9f80ed6fd6fba40697efca2337836f5a279a5b0c55fb3a4ee
Supplementary_Figure_S1,upload_tiff,06_FI_SUBMISSION_READY_20260620/01_upload_ready/Supplementary_Figure_S1.tiff,1537998,5d47cb69a976c3e214a4de336f9b5d6154669bca2d3b259e38282e919ecabc1f
Supplementary_Figure_S1,upload_preview,06_FI_SUBMISSION_READY_20260620/01_upload_ready/Supplementary_Figure_S1_preview.png,390715,57bd39fcc67640d9f80ed6fd6fba40697efca2337836f5a279a5b0c55fb3a4ee
Supplementary_Figure_S2,source_svg,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S2.source.svg,12403,021f97c9b269aec96f7c3e353c4018262d2b25a1094d955a8679e24a491a61eb
Supplementary_Figure_S2,outlined_svg,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S2.outlined.svg,495599,1c10f3809d187a084e94b2e3c0a0060b3517e5019dc3c330b82c26638163a798
Supplementary_Figure_S2,pdf,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S2.pdf,233442,ba175b382eb9efa58ff9ed57b24616afa910bf7a3f94db8bf1b09413087941d6
Supplementary_Figure_S2,eps,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S2.eps,714171,c7465062a69c07e38fc0d02918bc60174dd3d733d01499a95077a3f27be10da0
Supplementary_Figure_S2,png_600dpi,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S2_600dpi.png,781116,e3274ddb89e7989ea410b95c882919942746ed72aed0ada7d83a41b483f9222c
Supplementary_Figure_S2,tiff_600dpi,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S2_600dpi.tiff,1587082,38b15e64bca1751df8ddc737d344731ed2df73e21ec6fe22374454b21598e29f
Supplementary_Figure_S2,preview_png,06_FI_SUBMISSION_READY_20260620/02_vector_backup/Supplementary_Figure_S2_preview.png,303887,b1e982a0ec03059abcf2e9bd617e9d9b6bb552cd55b5409c01b15e321f4558d9
Supplementary_Figure_S2,upload_tiff,06_FI_SUBMISSION_READY_20260620/01_upload_ready/Supplementary_Figure_S2.tiff,1587082,38b15e64bca1751df8ddc737d344731ed2df73e21ec6fe22374454b21598e29f
Supplementary_Figure_S2,upload_preview,06_FI_SUBMISSION_READY_20260620/01_upload_ready/Supplementary_Figure_S2_preview.png,303887,b1e982a0ec03059abcf2e9bd617e9d9b6bb552cd55b5409c01b15e321f4558d9
