analysis_group,metric,n,median,q25,q75,min,max,claim_boundary
COVID_ASYMPTOMATIC,events_before_filter,1,49337.0,49337.0,49337.0,49337.0,49337.0,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,events_after_filter,1,17015.0,17015.0,17015.0,17015.0,17015.0,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,events_retained_fraction,1,0.3448730161947423,0.3448730161947423,0.3448730161947423,0.3448730161947423,0.3448730161947423,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,event_length_cutoff,1,38.0,38.0,38.0,38.0,38.0,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,iridium_sum_cutoff,1,9.535635127120178,9.535635127120178,9.535635127120178,9.535635127120178,9.535635127120178,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,cd3_pos_fraction,1,0.5924772259770791,0.5924772259770791,0.5924772259770791,0.5924772259770791,0.5924772259770791,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,cd14_pos_fraction,1,0.1354099324125771,0.1354099324125771,0.1354099324125771,0.1354099324125771,0.1354099324125771,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,cd3_cd14_double_events,1,323.0,323.0,323.0,323.0,323.0,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,cd3_cd14_double_fraction,1,0.0189832500734645,0.0189832500734645,0.0189832500734645,0.0189832500734645,0.0189832500734645,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,cd3_cd14_abundance_normalized,1,0.2366183307569795,0.2366183307569795,0.2366183307569795,0.2366183307569795,0.2366183307569795,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,cd3_cd14_hmean_enrichment_exclusive,1,0.0980750052326368,0.0980750052326368,0.0980750052326368,0.0980750052326368,0.0980750052326368,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,double_event_hla_dr_pos_fraction,1,0.0712074303405572,0.0712074303405572,0.0712074303405572,0.0712074303405572,0.0712074303405572,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,double_event_cd33_pos_fraction,1,0.0123839009287925,0.0123839009287925,0.0123839009287925,0.0123839009287925,0.0123839009287925,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,double_event_cd11c_pos_fraction,1,0.0433436532507739,0.0433436532507739,0.0433436532507739,0.0433436532507739,0.0433436532507739,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,double_event_cd16_pos_fraction,1,0.0773993808049535,0.0773993808049535,0.0773993808049535,0.0773993808049535,0.0773993808049535,strict event-QC summary; no physical-complex claim
COVID_ASYMPTOMATIC,double_event_cd38_pos_fraction,1,0.2972136222910216,0.2972136222910216,0.2972136222910216,0.2972136222910216,0.2972136222910216,strict event-QC summary; no physical-complex claim
COVID_CONV,events_before_filter,16,36416.0,22697.75,57106.0,1454.0,103330.0,strict event-QC summary; no physical-complex claim
COVID_CONV,events_after_filter,16,9050.5,6962.25,15961.25,347.0,25216.0,strict event-QC summary; no physical-complex claim
COVID_CONV,events_retained_fraction,16,0.2863576438458926,0.2396478328846127,0.3256333401899705,0.192348792477025,0.4432083415134262,strict event-QC summary; no physical-complex claim
COVID_CONV,event_length_cutoff,16,32.0,30.75,34.0,29.0,42.0,strict event-QC summary; no physical-complex claim
COVID_CONV,iridium_sum_cutoff,16,9.774317545499848,9.495349936388427,10.23054308624354,9.034956022952697,10.968369281881266,strict event-QC summary; no physical-complex claim
COVID_CONV,cd3_pos_fraction,16,0.605770498149474,0.5265894811298467,0.6737985026070048,0.1284879948085658,0.7752161383285303,strict event-QC summary; no physical-complex claim
COVID_CONV,cd14_pos_fraction,16,0.1179895895946035,0.0986367159985464,0.1581195332052346,0.0461095100864553,0.201855964467005,strict event-QC summary; no physical-complex claim
COVID_CONV,cd3_cd14_double_events,16,189.0,126.0,259.0,2.0,657.0,strict event-QC summary; no physical-complex claim
COVID_CONV,cd3_cd14_double_fraction,16,0.0179704940293747,0.0105390757191201,0.0226941852748765,0.0025957170668397,0.0329092366259266,strict event-QC summary; no physical-complex claim
COVID_CONV,cd3_cd14_abundance_normalized,16,0.2465500080447941,0.1820661108576544,0.3075216671278916,0.1191655171095619,0.4154422199533352,strict event-QC summary; no physical-complex claim
COVID_CONV,cd3_cd14_hmean_enrichment_exclusive,16,0.0872234405262778,0.0699215782766986,0.1408754142350441,0.0224304904717275,0.2190242719791637,strict event-QC summary; no physical-complex claim
