supplementary_table,title,source_name,copied_file,source_found,rows,columns,column_preview,sha256
S1,full dataset inventory,stage7_dataset_audit_master_table.csv,S01_full_dataset_inventory.csv,True,13,13,dataset_accession; evidence_tier; data_type; platform; raw_data_availability; processed_matrix_availability; sample_count; sepsis_count,8ed2b489c5f2479458934c5c4df6cc44793598340f780cdef12475d21122928e
S2,metadata harmonization and inclusion/exclusion,stage7_combat_pairing_flow_source_data.csv,S02_metadata_harmonization_and_inclusion_exclu.csv,True,6,5,step_order; step; n; unit; source,2d46a17a3ac7300f24602d617ad846cc41c749cbf07929276a4f57262d624d72
S3,signature gene lists and coverage,stage1_bulk_signature_gene_coverage.csv,S03_signature_gene_lists_and_coverage.csv,True,49,7,accession; signature; requested_genes; present_genes; n_requested; n_present; coverage_fraction,a15516965d7182edbda6386dd0cb5b85211bfdf500850af7c89ea83e6cec0930
S4,bulk case-control signature results,stage1_bulk_signature_case_control.csv,S04_bulk_case_control_signature_results.csv,True,49,10,accession; signature; n_case; n_control; case_median; control_median; median_diff_case_minus_control; p_value,a7f5e592263b54aa4614fea238079b2324b86d7e78c2f5c015c57b2271620930
S5,within-cohort coupling results,stage1_bulk_signature_correlations.csv,S05_within_cohort_coupling_results.csv,True,42,8,accession; pair; signature_x; signature_y; rho; p_value; n; FDR,3e9f3440158874476c584bc9e53fdb029b2869e23814c687cf6c12f89c4523da
S6,leave-one-cohort sensitivity,stage7_bulk_leave_one_cohort_sensitivity.csv,S06_leave_one_cohort_sensitivity.csv,True,48,8,pair; removed_accession; n_datasets_retained; median_rho; direction_consistency_fraction; fdr_lt_0_10_count; nominal_p_lt_0_05_count; claim_boundary,69f766b91a118a7644846962fb1ca05ab44058635f526262729f195ee4d7340e
S7,case-only clustering centroid and stability,stage7_case_only_clustering_stability_summary.csv,S07_case_only_clustering_centroid_and_stabilit.csv,True,2,7,run_type; n_runs; ari_median; ari_q025; ari_q975; total_withinss_median; claim_boundary,db6f656f03eb146109d43892af74814e5ccb56cc59a1d3287f5e4bbc0cc99eee
S8,cytometry co-event metric definitions,stage7_coevent_frequency_vs_state_summary.csv,S08_cytometry_co_event_metric_definitions.csv,True,64,11,analysis_group; metric; n; median; q25; q75; min; max,c59ed2127561f7029af667755030abea322446279a08b1bcd10a03c83442adee
S9,cytometry artifact-control results,stage7_cytometry_artifact_control_summary.csv,S09_cytometry_artifact_control_results.csv,True,128,9,analysis_group; metric; n; median; q25; q75; min; max,de3ab87b46de11e14f631e5a0aa755a42bedf76cefca340c7f5b1306701b2152
S10,cytometry marker-state heterogeneity results,stage7_coevent_frequency_vs_state_summary.csv,S10_cytometry_marker_state_heterogeneity_resul.csv,True,64,11,analysis_group; metric; n; median; q25; q75; min; max,c59ed2127561f7029af667755030abea322446279a08b1bcd10a03c83442adee
S11,COMBAT RNA sample scoring,stage6_combat_rna_signature_scores.csv,S11_COMBAT_RNA_sample_scoring.csv,True,143,10,RNASeq_sample_ID; six_gene_panel; mhcii_cd74_axis; hla_dr_core; myeloid_inflammatory; immunometabolic_stress; adaptive_t_cell_context; base_participant_timepoint_id,78de94a62d3361e00a1d8b0f9bba8de7a80c5d5e26f2ebe0d131ac14212dd209
