Archive:  <PROJECT_ROOT>/FI_submission_revised_20260622.zip
    testing: 07_FI_SUBMISSION_REVISED_20260622/.DS_Store   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_01.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_01_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_02.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_02_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_03.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_03_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_04.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_04_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_05.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_05_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_06.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Figure_06_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Frontiers_Immunology_V21_FI_SUBMISSION_MAIN_TEXT_ONLY_REVISED.docx   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Frontiers_Immunology_V21_FI_SUBMISSION_MAIN_TEXT_ONLY_REVISED.pdf   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Frontiers_Immunology_V21_FI_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.docx   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Frontiers_Immunology_V21_FI_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.pdf   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Figure_S1.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Figure_S1_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Figure_S2.tiff   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Figure_S2_preview.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S01_full_dataset_inventory.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S02_metadata_harmonization_and_inclusion_exclu.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S03_signature_gene_lists_and_coverage.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S04_bulk_case_control_signature_results.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S05_within_cohort_coupling_results.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S06_leave_one_cohort_sensitivity.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S07_case_only_clustering_centroid_and_stabilit.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S08_cytometry_co_event_metric_definitions.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S09_cytometry_artifact_control_results.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S10_cytometry_marker_state_heterogeneity_resul.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S11_COMBAT_RNA_sample_scoring.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S12_COMBAT_RNA_CyTOF_pairing_audit.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S13_paired_RNA_CyTOF_main_correlations.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S14_group_residualized_sensitivity.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S15_non_healthy_and_sepsis_only_sensitivity.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S16_permutation_bootstrap_robustness.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S17_28_day_death_status_Death28_clinical_ancho.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S18_negative_control_signatures.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S19_negative_control_marker_pairs.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S20_software_versions_and_reproducibility_mani.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S21_part1_claim_boundary_and_prohibited_language_aud.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S21_part2_claim_boundary_and_prohibited_language_aud.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/S22_figure_source_data_index.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV/Supplementary_Tables_S1_S22_CSV_manifest.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/01_upload_ready/Supplementary_Tables_S1_S22_CSV.zip   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/FI_submission_revised_manifest_sha256.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/Supplementary_Tables_S1_S22_CSV_manifest.csv   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/final_light_language_polish_QA_report.json   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/Frontiers_Immunology_V21_FI_SUBMISSION_MAIN_TEXT_ONLY_REVISED.pdf   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-1.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-10.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-11.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-12.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-13.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-14.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-15.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-16.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-2.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-3.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-4.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-5.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-6.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-7.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-8.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_main_text_only_revised/page-9.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_supplementary_index_only/Frontiers_Immunology_V21_FI_SUPPLEMENTARY_MATERIALS_INDEX_ONLY.pdf   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_supplementary_index_only/page-1.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/render_v21_supplementary_index_only/page-2.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/revision_QA_report.json   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/v21_main_text_only_revised_contact_sheet.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/v21_supplementary_index_only_contact_sheet.png   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/04_QA_and_manifests/zip_test.txt   OK
    testing: 07_FI_SUBMISSION_REVISED_20260622/README.md   OK
No errors detected in compressed data of <PROJECT_ROOT>/FI_submission_revised_20260622.zip.
